Test State is: tensor([-0.1525, -0.1877, -0.4503,  0.4516, -0.0534,  0.6490,  0.1385, -0.1446,
        -0.0420,  0.3243,  0.0414,  0.0929, -0.1552, -0.4238,  0.6338,  0.2096,
        -0.4103, -0.3323,  0.0397,  0.1428,  0.4515,  0.0408,  0.6380,  0.2637,
         0.6124, -0.2353, -0.3691,  0.2028,  0.4714, -0.0021,  0.3056,  0.7582,
         0.2196, -0.2864,  0.0283, -0.0096,  0.2314, -0.0127,  0.0946,  0.6736,
        -0.5542,  0.0182,  0.4419,  0.4506,  0.1325,  0.2772,  0.2443,  0.0942,
         0.2296,  0.7035,  0.1669,  0.3658,  0.1168, -0.3996,  0.6266, -0.2591,
         0.5369, -0.2640,  0.7786,  0.6306,  0.5988,  0.0653,  0.6530,  0.1478,
         0.8231, -0.1429,  0.0030, -0.4164,  0.5666, -0.1911,  0.2291, -0.1864,
         0.5447,  0.0169,  0.6315,  0.0717,  0.3400,  0.2123,  0.8464,  0.1693,
         0.6057,  0.3554,  0.5132, -0.6289, -0.1235, -0.2365,  0.0190, -0.6389,
         0.6283,  0.2904,  0.4410,  0.4023, -0.1053, -0.2010,  0.4404, -0.1245,
         0.1036, -0.2252,  0.0611,  0.1174,  0.5270, -0.4394,  0.5667,  0.1496,
         0.7363, -0.5959,  0.0809, -0.2851,  0.4926,  0.3140,  0.1718, -0.2669,
         0.8985, -0.5584,  0.6093, -0.0589,  0.8130, -0.4905,  0.5617, -0.2560,
         0.8505, -0.0874,  0.1642, -0.1045,  0.7484, -0.5584,  0.4100,  0.0239,
         0.8512, -0.0780,  0.9995,  0.9994, -0.1152,  0.9990]), Predicted Action is: 4
Test State is: tensor([-0.1604, -0.2373, -0.5287,  0.4639, -0.0261,  0.5551, -0.0061, -0.1493,
        -0.2409,  0.4470, -0.2409,  0.0539, -0.2253, -0.5397,  0.5565,  0.2669,
        -0.5742, -0.5864,  0.1065,  0.0959,  0.4396, -0.2060,  0.5919,  0.4626,
         0.6769, -0.4045, -0.5049,  0.0309,  0.4634,  0.0025,  0.2525,  0.7301,
         0.2738, -0.2270,  0.0228, -0.1556,  0.2071, -0.2133, -0.0125,  0.6809,
        -0.5523, -0.3208,  0.4729,  0.4000,  0.0971, -0.0143,  0.2762, -0.1724,
         0.1527,  0.7163, -0.2458,  0.4066, -0.1455, -0.5943,  0.2607, -0.4056,
         0.3511, -0.0869,  0.6847,  0.6057,  0.6340,  0.2680,  0.5852,  0.1705,
         0.7718, -0.1072, -0.0876, -0.5208,  0.2917, -0.2856, -0.1428, -0.4682,
         0.4178,  0.1128,  0.3661,  0.1949,  0.2967,  0.3093,  0.6793,  0.3092,
         0.4090,  0.3544,  0.5707, -0.6918, -0.3158, -0.2560, -0.2589, -0.6474,
         0.5315,  0.2312,  0.0262,  0.5709, -0.2887, -0.3720, -0.0441, -0.1174,
        -0.2483, -0.3151, -0.3964,  0.0986,  0.2880, -0.4730,  0.2931,  0.1584,
         0.5524, -0.6444, -0.1099, -0.3716, -0.0462,  0.3640,  0.2394, -0.3799,
         0.8461, -0.7052,  0.3777, -0.0866,  0.6881, -0.5259,  0.1772, -0.1056,
         0.7309, -0.0658, -0.1315,  0.1658,  0.6775, -0.6101,  0.1100, -0.0336,
         0.8007,  0.2615,  0.9955,  0.9944, -0.0469,  0.9942]), Predicted Action is: 4
Test State is: tensor([-0.0446, -0.1110, -0.3843,  0.1820, -0.0885,  0.4012, -0.0055, -0.1449,
        -0.1642,  0.3064, -0.0624,  0.0790, -0.0381, -0.3344,  0.4581,  0.1176,
        -0.3587, -0.4238,  0.1772, -0.0589,  0.3855, -0.0228,  0.4040,  0.3798,
         0.4328, -0.2320, -0.2519,  0.0794,  0.3098, -0.0209,  0.1479,  0.5575,
         0.1608, -0.1126,  0.0028, -0.0213,  0.2680,  0.0622,  0.2025,  0.5360,
        -0.3638, -0.1314,  0.2186,  0.3449,  0.1022, -0.0091,  0.1837, -0.1653,
         0.1826,  0.5750, -0.0802,  0.2821,  0.1651, -0.3612,  0.3387, -0.1984,
         0.3663, -0.0718,  0.5424,  0.3645,  0.5707,  0.2191,  0.5411,  0.0401,
